oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-46-02.tif,pathological,healthy,0.9931752,0.006824818,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A3 GP B/LE/OCT_Image_RE_Circle-2017-09-01-17-18-13.tif,healthy,healthy,0.9899829,0.010017068,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 28 A2 GP A/OCT_Image_RE_Circle-2017-09-14-15-41-19.tif,pathological,healthy,0.9930419,0.006958073,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-36-54.tif,healthy,healthy,0.9940269,0.005973109,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-14-12-44-21.tif,pathological,healthy,0.9964778,0.0035222247,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-43-38.tif,pathological,healthy,0.99066037,0.009339663,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-01-16-45-20.tif,healthy,healthy,0.99602014,0.0039798534,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A1 GP B/OCT_Image_RE_Circle-2017-09-15-11-04-36.tif,pathological,healthy,0.9938013,0.0061987094,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/OCT_Image_RE_Circle-2017-09-01-18-22-07.tif,healthy,healthy,0.9905974,0.009402592,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-00.tif,pathological,healthy,0.9901704,0.009829628,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 30 A1 GP C/LE/OCT_Image_RE_Circle-2017-09-01-18-24-48.tif,healthy,healthy,0.97861564,0.021384327,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A4 GP B/OCT_Image_RE_Circle-2017-09-01-15-40-41.tif,healthy,healthy,0.99242604,0.007574022,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-15-15-59-34.tif,pathological,healthy,0.99411064,0.0058893734,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 31 A4 PBS/OCT_Image_RE_Circle-2017-09-06-14-33-50.tif,healthy,healthy,0.9935684,0.0064315046,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/STUDY C T1 17-8-14 ET1/Before Injection/C23 GP1A A4/OCT_Image_RE_Circle-2017-08-14-15-14-08.tif,healthy,healthy,0.99934727,0.000652703,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-23-50.tif,pathological,healthy,0.994468,0.0055320244,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 28 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-01-13-51-11.tif,healthy,healthy,0.9905848,0.009415186,1
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-41-53.tif,pathological,healthy,0.9951847,0.0048152427,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/LE/OCT_Image_RE_Circle-2017-09-15-11-47-35.tif,pathological,healthy,0.99285275,0.0071472577,0
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-01-12-07-53.tif,healthy,healthy,0.99259734,0.007402692,1
