oct_name,class
OCT_Image_RE_Circle-2017-05-23-11-09-36.png,pathological
OCT_Image_RE_Circle-2017-05-23-12-53-13.png,pathological
OCT_Image_RE_Circle-2017-05-23-14-12-45.png,pathological
OCT_Image_RE_Circle-2017-05-23-14-13-04.png,pathological
OCT_Image_RE_Circle-2017-05-23-16-05-22.png,healthy
OCT_Image_RE_Circle-2017-06-20-11-42-11.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-09-19.png,pathological
OCT_Image_RE_Circle-2017-06-20-12-10-03.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-10-29.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-10-37.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-20-10.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-20-38.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-20-49.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-23-01.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-23-41.png,healthy
OCT_Image_RE_Circle-2017-06-20-12-24-09.png,healthy
OCT_Image_RE_Circle-2017-06-20-13-51-07.png,healthy
OCT_Image_RE_Circle-2017-06-20-14-59-44.png,healthy
OCT_Image_RE_Circle-2017-06-20-15-00-57.png,healthy
OCT_Image_RE_Circle-2017-06-20-15-01-33.png,healthy
OCT_Image_RE_Circle-2017-06-20-15-02-03.png,healthy
OCT_Image_RE_Circle-2017-06-20-16-01-27.png,healthy
OCT_Image_RE_Circle-2017-06-20-16-02-04.png,pathological
OCT_Image_RE_Circle-2017-06-20-16-02-09.png,healthy
OCT_Image_RE_Circle-2017-06-20-16-02-50.png,healthy
OCT_Image_RE_Circle-2017-06-20-16-58-30.png,healthy
OCT_Image_RE_Circle-2017-06-20-17-00-09.png,healthy
OCT_Image_RE_Circle-2017-06-20-17-00-27.png,healthy
OCT_Image_RE_Circle-2017-06-20-17-48-39.png,healthy
OCT_Image_RE_Circle-2017-06-20-17-49-41.png,healthy
OCT_Image_RE_Circle-2017-06-20-18-29-17.png,healthy
OCT_Image_RE_Circle-2017-06-20-18-30-16.png,pathological
OCT_Image_RE_Circle-2017-06-20-18-30-25.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-02-28.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-03-42.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-03-50.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-03-55.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-04-54.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-04-59.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-05-05.png,healthy
OCT_Image_RE_Circle-2017-06-20-19-05-32.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-04-38.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-05-32.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-05-48.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-07-27.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-45-13.png,pathological
OCT_Image_RE_Circle-2017-06-20-20-45-55.png,healthy
OCT_Image_RE_Circle-2017-06-20-20-46-07.png,pathological
OCT_Image_RE_Circle-2017-06-20-20-47-19.png,pathological
OCT_Image_RE_Circle-2017-06-20-21-18-40.png,healthy
OCT_Image_RE_Circle-2017-06-20-21-19-55.png,healthy
OCT_Image_RE_Circle-2017-06-23-15-20-58.png,pathological
OCT_Image_RE_Circle-2017-06-23-15-22-04.png,healthy
OCT_Image_RE_Circle-2017-06-23-15-23-14.png,pathological
OCT_Image_RE_Circle-2017-06-23-16-48-08.png,pathological
OCT_Image_RE_Circle-2017-06-23-16-50-03.png,pathological
OCT_Image_RE_Circle-2017-06-23-17-17-40.png,pathological
OCT_Image_RE_Circle-2017-06-23-17-20-15.png,pathological
OCT_Image_RE_Circle-2017-06-23-17-20-50.png,pathological
OCT_Image_RE_Circle-2017-06-23-17-21-10.png,pathological
OCT_Image_RE_Circle-2017-06-24-15-31-32.png,pathological
OCT_Image_RE_Circle-2017-06-24-15-34-05.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-03-36.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-03-44.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-03-51.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-06-31.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-06-35.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-06-44.png,pathological
OCT_Image_RE_Circle-2017-06-24-16-07-19.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-43-15.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-43-21.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-43-26.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-43-32.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-44-55.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-45-00.png,pathological
OCT_Image_RE_Circle-2017-06-24-17-45-09.png,pathological
OCT_Image_RE_Circle-2017-06-24-18-58-51.png,pathological
OCT_Image_RE_Circle-2017-06-24-18-59-02.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-00-11.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-02-51.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-03-00.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-03-47.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-04-58.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-09-39.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-10-00.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-10-25.png,pathological
OCT_Image_RE_Circle-2017-06-24-19-10-30.png,pathological
OCT_Image_RE_Circle-2017-07-24-13-40-40.png,healthy
OCT_Image_RE_Circle-2017-07-24-13-40-44.png,healthy
OCT_Image_RE_Circle-2017-07-24-13-40-49.png,healthy
OCT_Image_RE_Circle-2017-07-24-13-41-29.png,healthy
OCT_Image_RE_Circle-2017-07-24-14-18-04.png,healthy
OCT_Image_RE_Circle-2017-07-24-15-05-30.png,healthy
OCT_Image_RE_Circle-2017-07-24-15-06-30.png,healthy
OCT_Image_RE_Circle-2017-07-24-15-06-33.png,healthy
OCT_Image_RE_Circle-2017-07-24-15-06-56.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-06-42.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-08-50.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-09-17.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-56-38.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-56-50.png,healthy
OCT_Image_RE_Circle-2017-07-24-16-57-16.png,healthy
OCT_Image_RE_Circle-2017-07-24-18-44-12.png,healthy
OCT_Image_RE_Circle-2017-07-24-18-44-52.png,healthy
OCT_Image_RE_Circle-2017-07-24-18-44-59.png,healthy
OCT_Image_RE_Circle-2017-07-24-18-45-07.png,healthy
OCT_Image_RE_Circle-2017-07-24-19-25-28.png,healthy
OCT_Image_RE_Circle-2017-07-24-19-25-39.png,healthy
OCT_Image_RE_Circle-2017-07-24-19-25-52.png,healthy
OCT_Image_RE_Circle-2017-07-24-20-02-01.png,healthy
OCT_Image_RE_Circle-2017-07-25-14-22-07.png,healthy
OCT_Image_RE_Circle-2017-07-25-15-11-52.png,pathological
OCT_Image_RE_Circle-2017-07-25-15-52-32.png,healthy
OCT_Image_RE_Circle-2017-07-25-15-52-42.png,healthy
OCT_Image_RE_Circle-2017-07-25-15-53-26.png,healthy
OCT_Image_RE_Circle-2017-07-25-16-48-39.png,healthy
OCT_Image_RE_Circle-2017-07-25-18-08-54.png,healthy
OCT_Image_RE_Circle-2017-07-25-18-09-46.png,healthy
OCT_Image_RE_Circle-2017-07-25-18-10-00.png,healthy
OCT_Image_RE_Circle-2017-07-27-13-35-30.png,pathological
OCT_Image_RE_Circle-2017-07-27-13-36-39.png,pathological
OCT_Image_RE_Circle-2017-07-27-13-37-18.png,pathological
OCT_Image_RE_Circle-2017-07-27-13-38-25.png,pathological
OCT_Image_RE_Circle-2017-07-27-13-49-47.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-03-49.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-05-01.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-06-21.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-06-26.png,pathological
OCT_Image_RE_Circle-2017-07-27-15-06-34.png,pathological
