oct_name,predicted_class,prob_healthy,prob_pathological
input/D0/OCT_Image_RE_Circle-2017-02-06-12-28-12.png,healthy,0.99638665,0.0036133185
input/D0/OCT_Image_RE_Circle-2017-02-06-12-14-13.png,healthy,0.9982158,0.001784281
input/D0/OCT_Image_RE_Circle-2017-02-06-15-29-11.png,healthy,0.9985415,0.001458499
input/D0/OCT_Image_RE_Circle-2017-02-06-14-44-54.png,healthy,0.99707365,0.0029262905
input/D0/OCT_Image_RE_Circle-2017-02-06-15-51-57.png,healthy,0.98198354,0.01801648
input/D0/OCT_Image_RE_Circle-2017-02-06-16-07-10.png,healthy,0.99718434,0.002815641
input/D0/OCT_Image_RE_Circle-2017-02-06-12-26-48.png,healthy,0.99857295,0.0014270275
input/D0/OCT_Image_RE_Circle-2017-02-06-15-52-11.png,healthy,0.9983376,0.0016623661
input/D0/OCT_Image_RE_Circle-2017-02-06-12-30-50.png,healthy,0.9983327,0.0016673091
input/D0/OCT_Image_RE_Circle-2017-02-06-15-23-41.png,healthy,0.9981217,0.0018783559
input/D0/OCT_Image_RE_Circle-2017-02-06-15-29-18.png,healthy,0.99760926,0.0023907437
input/D0/OCT_Image_RE_Circle-2017-02-06-12-39-13.png,healthy,0.99658895,0.003411049
input/D0/OCT_Image_RE_Circle-2017-02-06-12-40-06.png,healthy,0.9985869,0.0014130984
input/D0/OCT_Image_RE_Circle-2017-02-06-15-50-25.png,healthy,0.9970765,0.0029235166
input/D0/OCT_Image_RE_Circle-2017-02-06-15-21-17.png,healthy,0.9979128,0.0020871956
input/D0/OCT_Image_RE_Circle-2017-02-06-12-41-48.png,healthy,0.93870264,0.061297353
input/D0/OCT_Image_RE_Circle-2017-02-06-15-01-18.png,healthy,0.99763644,0.0023635195
input/D0/OCT_Image_RE_Circle-2017-02-06-12-14-26.png,healthy,0.9958418,0.0041582393
input/D0/OCT_Image_RE_Circle-2017-02-06-15-21-42.png,healthy,0.97373056,0.026269464
input/D0/OCT_Image_RE_Circle-2017-02-06-12-40-30.png,healthy,0.9978618,0.002138146
input/D0/OCT_Image_RE_Circle-2017-02-06-12-42-33.png,healthy,0.9958254,0.004174647
input/D0/OCT_Image_RE_Circle-2017-02-06-12-43-33.png,healthy,0.9489849,0.05101514
input/D0/OCT_Image_RE_Circle-2017-02-06-15-40-33.png,healthy,0.9962612,0.003738779
input/D0/OCT_Image_RE_Circle-2017-02-06-16-07-02.png,healthy,0.9798093,0.020190742
input/D0/OCT_Image_RE_Circle-2017-02-06-15-38-02.png,healthy,0.997285,0.0027150344
input/D0/OCT_Image_RE_Circle-2017-02-06-12-31-29.png,healthy,0.9978683,0.0021316214
input/D0/OCT_Image_RE_Circle-2017-02-06-16-24-43.png,healthy,0.9913408,0.008659158
input/D0/OCT_Image_RE_Circle-2017-02-06-16-21-09.png,healthy,0.94576454,0.054235518
input/D0/OCT_Image_RE_Circle-2017-02-06-14-56-29.png,healthy,0.99530846,0.0046914974
input/D0/OCT_Image_RE_Circle-2017-02-06-14-45-07.png,healthy,0.9983467,0.0016532895
input/D0/OCT_Image_RE_Circle-2017-02-06-16-20-58.png,healthy,0.9736971,0.026302848
input/D0/OCT_Image_RE_Circle-2017-02-06-15-51-45.png,healthy,0.9954726,0.004527353
input/D0/OCT_Image_RE_Circle-2017-02-06-16-21-16.png,healthy,0.9978144,0.002185565
input/D0/OCT_Image_RE_Circle-2017-02-06-15-00-35.png,healthy,0.99209094,0.007909032
input/D0/OCT_Image_RE_Circle-2017-02-06-14-58-27.png,healthy,0.9972078,0.0027921211
input/D0/OCT_Image_RE_Circle-2017-02-06-12-14-19.png,healthy,0.9979728,0.0020272299
input/D0/OCT_Image_RE_Circle-2017-02-06-12-40-15.png,healthy,0.99085706,0.009142909
input/D0/OCT_Image_RE_Circle-2017-02-06-16-07-30.png,healthy,0.9983364,0.0016636953
input/D0/OCT_Image_RE_Circle-2017-02-06-15-21-29.png,healthy,0.99752206,0.0024778976
input/D0/OCT_Image_RE_Circle-2017-02-06-16-08-08.png,healthy,0.82987565,0.17012437
input/D0/OCT_Image_RE_Circle-2017-02-06-12-39-33.png,healthy,0.99493873,0.005061263
input/D0/OCT_Image_RE_Circle-2017-02-06-14-44-17.png,healthy,0.9978871,0.0021128722
input/D0/OCT_Image_RE_Circle-2017-02-06-12-39-27.png,healthy,0.9968749,0.003125021
input/D0/OCT_Image_RE_Circle-2017-02-06-16-35-55.png,healthy,0.9643641,0.03563588
input/D0/OCT_Image_RE_Circle-2017-02-06-16-09-30.png,healthy,0.99684757,0.003152437
input/D0/OCT_Image_RE_Circle-2017-02-06-15-01-24.png,healthy,0.9841015,0.015898563
input/D0/OCT_Image_RE_Circle-2017-02-06-16-26-52.png,healthy,0.99686414,0.0031358209
input/D0/OCT_Image_RE_Circle-2017-02-06-14-45-00.png,pathological,0.40808526,0.5919147
input/D0/OCT_Image_RE_Circle-2017-02-06-15-49-31.png,healthy,0.99797636,0.0020235933
input/D0/OCT_Image_RE_Circle-2017-02-06-16-39-39.png,pathological,0.22467029,0.7753297
input/D0/OCT_Image_RE_Circle-2017-02-06-14-54-25.png,healthy,0.9985612,0.0014388649
input/D0/OCT_Image_RE_Circle-2017-02-06-14-54-40.png,healthy,0.99573696,0.0042630592
input/D0/OCT_Image_RE_Circle-2017-02-06-12-27-05.png,healthy,0.9976942,0.0023058052
input/D0/OCT_Image_RE_Circle-2017-02-06-14-59-19.png,pathological,0.19217607,0.8078239
input/D0/OCT_Image_RE_Circle-2017-02-06-15-36-41.png,healthy,0.9954064,0.0045936545
input/D0/OCT_Image_RE_Circle-2017-02-06-12-31-59.png,pathological,0.14719024,0.8528098
input/D0/OCT_Image_RE_Circle-2017-02-06-15-21-23.png,healthy,0.9980197,0.0019802812
input/D0/OCT_Image_RE_Circle-2017-02-06-15-51-50.png,healthy,0.99785465,0.002145305
input/D0/OCT_Image_RE_Circle-2017-02-06-16-09-48.png,healthy,0.996729,0.003271023
input/D0/OCT_Image_RE_Circle-2017-02-06-15-22-49.png,healthy,0.95431703,0.04568299
input/D0/OCT_Image_RE_Circle-2017-02-06-12-16-47.png,healthy,0.9974673,0.0025327588
input/D0/OCT_Image_RE_Circle-2017-02-06-12-32-26.png,healthy,0.9982498,0.0017500926
input/D0/OCT_Image_RE_Circle-2017-02-06-14-45-20.png,healthy,0.9981071,0.0018928886
input/D0/OCT_Image_RE_Circle-2017-02-06-15-50-00.png,healthy,0.99754375,0.0024562073
input/D0/OCT_Image_RE_Circle-2017-02-06-16-32-09.png,healthy,0.98187387,0.018126128
input/D0/OCT_Image_RE_Circle-2017-02-06-14-56-36.png,healthy,0.9980405,0.0019595015
input/D0/OCT_Image_RE_Circle-2017-02-06-16-08-57.png,healthy,0.9982192,0.0017808023
input/D0/OCT_Image_RE_Circle-2017-02-06-12-43-19.png,healthy,0.98802406,0.011975968
input/D0/OCT_Image_RE_Circle-2017-02-06-16-28-43.png,healthy,0.54869986,0.4513001
input/D0/OCT_Image_RE_Circle-2017-02-06-12-32-11.png,healthy,0.9979748,0.0020251742
