oct_name,predicted_class,prob_healthy,prob_pathological
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-28-42.png,healthy,0.99982005,0.00017999076
input/D0_after/OCT_Image_RE_Circle-2017-10-30-18-45-55.png,healthy,0.9992925,0.0007075132
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-19-39.png,healthy,0.9998074,0.00019257165
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-03-30.png,healthy,0.99995613,4.387657e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-38-40.png,healthy,0.99980766,0.00019231677
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-48-28.png,healthy,0.9999473,5.263475e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-12-48-57.png,healthy,0.9999697,3.022094e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-26-13.png,healthy,0.99978477,0.00021519218
input/D0_after/OCT_Image_RE_Circle-2017-09-01-19-04-37.png,healthy,0.99975806,0.00024190485
input/D0_after/OCT_Image_RE_Circle-2017-10-31-18-17-01.png,pathological,0.040285554,0.9597145
input/D0_after/OCT_Image_RE_Circle-2017-07-24-19-51-43.png,healthy,0.99602914,0.003970887
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-42-19.png,healthy,0.99987304,0.0001269785
input/D0_after/OCT_Image_RE_Circle-2017-08-14-19-21-07.png,healthy,0.9999802,1.980749e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-19-39.png,healthy,0.99968565,0.0003144047
input/D0_after/OCT_Image_RE_Circle-2017-07-25-16-10-22.png,healthy,0.99988484,0.000115133895
input/D0_after/OCT_Image_RE_Circle-2017-10-31-15-51-15.png,healthy,0.9968771,0.003122866
input/D0_after/OCT_Image_RE_Circle-2017-09-01-18-06-27.png,healthy,0.9999058,9.416565e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-35-25.png,healthy,0.9991036,0.00089636305
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-48-14.png,healthy,0.99986196,0.00013804792
input/D0_after/OCT_Image_RE_Circle-2017-07-24-20-51-36.png,healthy,0.9998555,0.0001445052
input/D0_after/OCT_Image_RE_Circle-2017-10-31-11-18-06.png,healthy,0.9859767,0.014023287
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-05-29.png,healthy,0.99841785,0.0015820927
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-51-07.png,healthy,0.9999573,4.2630916e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-11-21-22.png,healthy,0.9998367,0.0001632678
input/D0_after/OCT_Image_RE_Circle-2017-07-25-14-48-55.png,healthy,0.99976355,0.00023640682
input/D0_after/OCT_Image_RE_Circle-2017-10-31-12-05-49.png,healthy,0.99657685,0.0034231364
input/D0_after/OCT_Image_RE_Circle-2017-08-14-17-07-34.png,healthy,0.9999764,2.3636007e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-17-19-02.png,healthy,0.9998747,0.00012525963
input/D0_after/OCT_Image_RE_Circle-2017-06-20-21-31-25.png,healthy,0.99996996,3.0056968e-05
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-22-21.png,healthy,0.99991155,8.8502966e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-15-36-50.png,healthy,0.99998546,1.4495885e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-12-32-47.png,pathological,0.007757251,0.99224275
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-09-43.png,healthy,0.99993825,6.172213e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-45-02.png,healthy,0.9918487,0.008151251
input/D0_after/OCT_Image_RE_Circle-2017-08-14-18-43-30.png,healthy,0.9995345,0.00046559327
input/D0_after/OCT_Image_RE_Circle-2017-06-20-19-15-52.png,healthy,0.9987746,0.001225445
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-22-54.png,healthy,0.99962854,0.00037138432
input/D0_after/OCT_Image_RE_Circle-2017-07-29-17-21-57.png,healthy,0.99948883,0.00051120244
input/D0_after/OCT_Image_RE_Circle-2017-10-30-14-53-12.png,healthy,0.99968827,0.00031175744
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-32-08.png,healthy,0.9942114,0.0057886182
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-17-08.png,healthy,0.99995685,4.316226e-05
input/D0_after/OCT_Image_RE_Circle-2017-08-14-14-30-06.png,healthy,0.99996614,3.390992e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-38-34.png,healthy,0.9999682,3.181323e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-19-40.png,healthy,0.982024,0.017975988
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-54-00.png,healthy,0.9998209,0.0001791557
input/D0_after/OCT_Image_RE_Circle-2017-05-23-11-23-18.png,healthy,0.99639904,0.0036009108
input/D0_after/OCT_Image_RE_Circle-2017-10-30-11-38-10.png,healthy,0.9998068,0.00019322202
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-24-08.png,healthy,0.99991333,8.6682136e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-16-31-07.png,healthy,0.90441537,0.095584616
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-49-54.png,healthy,0.9996401,0.0003599037
input/D0_after/OCT_Image_RE_Circle-2017-10-30-16-34-24.png,healthy,0.9999752,2.4754234e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-29-16-09-24.png,healthy,0.9978898,0.0021101455
input/D0_after/OCT_Image_RE_Circle-2017-07-24-16-18-22.png,healthy,0.9999907,9.280653e-06
input/D0_after/OCT_Image_RE_Circle-2017-06-20-20-22-28.png,healthy,0.9999168,8.317823e-05
input/D0_after/OCT_Image_RE_Circle-2017-05-23-14-35-33.png,healthy,0.99963295,0.00036706863
input/D0_after/OCT_Image_RE_Circle-2017-06-20-16-26-10.png,healthy,0.9999032,9.683818e-05
input/D0_after/OCT_Image_RE_Circle-2017-10-31-13-47-55.png,healthy,0.99812716,0.0018727988
input/D0_after/OCT_Image_RE_Circle-2017-10-30-17-45-43.png,healthy,0.99948645,0.0005134913
input/D0_after/OCT_Image_RE_Circle-2017-06-20-18-09-49.png,healthy,0.9999193,8.075012e-05
input/D0_after/OCT_Image_RE_Circle-2017-09-01-17-06-58.png,healthy,0.99994373,5.628852e-05
input/D0_after/OCT_Image_RE_Circle-2017-07-25-15-00-01.png,healthy,0.9992387,0.0007612736
input/D0_after/OCT_Image_RE_Circle-2018-01-16-12-07-59.png,healthy,0.99998116,1.8837278e-05
