oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2018-01-19-12-14-22.tif,pathological,pathological,2.840972e-10,1.0,1
OCT_Image_RE_Circle-2017-10-30-12-10-07.tif,healthy,healthy,0.99997914,2.081524e-05,1
OCT_Image_RE_Circle-2017-11-02-23-53-04.tif,pathological,pathological,2.3745626e-05,0.9999763,1
OCT_Image_RE_Circle-2017-09-01-11-34-43.tif,healthy,healthy,0.9999511,4.8906266e-05,1
OCT_Image_RE_Circle-2017-10-30-12-10-02.tif,healthy,healthy,0.9999423,5.7662644e-05,1
OCT_Image_RE_Circle-2017-08-14-16-16-26.tif,healthy,healthy,0.99999905,9.888208e-07,1
OCT_Image_RE_Circle-2018-01-19-11-19-12.tif,pathological,pathological,3.414089e-05,0.9999659,1
OCT_Image_RE_Circle-2017-08-17-11-51-25.tif,pathological,pathological,7.7881126e-08,0.9999999,1
OCT_Image_RE_Circle-2018-01-19-12-37-58.tif,pathological,pathological,1.5500599e-07,0.9999999,1
OCT_Image_RE_Circle-2017-09-04-18-02-17.tif,pathological,pathological,6.236766e-06,0.9999938,1
OCT_Image_RE_Circle-2017-09-04-15-52-41.tif,pathological,pathological,8.721958e-05,0.99991274,1
OCT_Image_RE_Circle-2017-09-01-16-14-22.tif,healthy,healthy,0.9998566,0.00014340434,1
OCT_Image_RE_Circle-2018-01-19-15-23-20.tif,pathological,pathological,0.00016671188,0.9998332,1
OCT_Image_RE_Circle-2017-06-20-20-45-13.tif,healthy,healthy,0.9998481,0.00015185829,1
OCT_Image_RE_Circle-2017-07-28-14-42-11.tif,pathological,pathological,4.780649e-05,0.9999522,1
OCT_Image_RE_Circle-2017-06-20-16-01-27.tif,healthy,healthy,0.9999424,5.761604e-05,1
OCT_Image_RE_Circle-2017-11-03-18-32-57.tif,pathological,pathological,7.2461744e-06,0.9999927,1
OCT_Image_RE_Circle-2017-09-05-16-21-06.tif,pathological,pathological,5.396971e-06,0.99999464,1
OCT_Image_RE_Circle-2017-06-20-19-05-05.tif,healthy,healthy,0.99998915,1.0894503e-05,1
OCT_Image_RE_Circle-2017-08-14-14-08-17.tif,healthy,healthy,0.999997,2.9991395e-06,1
OCT_Image_RE_Circle-2018-01-19-11-44-47.tif,pathological,pathological,7.4750126e-08,0.9999999,1
