oct_name,predicted_class,prob_healthy,prob_pathological
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-56-21.png,pathological,0.16331513,0.8366848
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-58-10.png,pathological,0.053887922,0.94611204
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-28-55.png,pathological,0.031318154,0.96868193
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-21.png,healthy,0.7632493,0.23675074
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-45.png,pathological,0.0062186667,0.9937814
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-20.png,pathological,0.07046943,0.92953056
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-18.png,pathological,0.00025795234,0.9997421
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-05.png,pathological,0.0038877213,0.9961123
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-06.png,pathological,0.00026337086,0.9997366
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-23.png,pathological,0.0023249544,0.997675
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-40-18.png,pathological,4.813008e-05,0.99995184
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-22-38.png,pathological,0.0006033453,0.9993967
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-19.png,pathological,0.0039777183,0.9960223
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-22-09.png,pathological,2.05538e-05,0.9999795
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-42-05.png,healthy,0.8187606,0.18123944
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-41-30.png,healthy,0.9838321,0.01616793
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-23.png,pathological,0.00091345486,0.9990865
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-01.png,healthy,0.97989494,0.020105053
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-23-35.png,pathological,0.018735234,0.98126477
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-13-37.png,healthy,0.9758817,0.024118291
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-12-38.png,pathological,0.0003171823,0.9996828
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-46.png,pathological,8.969806e-05,0.99991024
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-15.png,pathological,4.012281e-06,0.99999595
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-04.png,healthy,0.99656004,0.0034399522
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-54.png,pathological,0.00010182064,0.9998982
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-13-33.png,pathological,0.0043720854,0.9956279
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-13-41.png,healthy,0.9927108,0.007289188
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-40.png,pathological,8.9049286e-07,0.99999917
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-21.png,healthy,0.99474204,0.0052579483
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-28.png,pathological,0.0066974843,0.9933026
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-12.png,pathological,0.021229917,0.97877014
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-16.png,pathological,0.001120927,0.998879
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-58-14.png,pathological,0.058003005,0.94199705
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-17.png,pathological,0.013429512,0.98657054
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-09.png,pathological,0.00037715942,0.9996228
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-08.png,pathological,5.417151e-07,0.9999994
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-14.png,healthy,0.998323,0.0016769054
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-10-46.png,pathological,1.7031108e-06,0.99999833
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-52-59.png,pathological,0.18900299,0.81099695
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-53-04.png,pathological,0.00079406693,0.999206
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-42-04.png,pathological,0.003794942,0.99620503
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-13-56.png,healthy,0.99916804,0.00083198387
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-35.png,pathological,0.0005607543,0.9994392
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-35.png,pathological,0.0005353722,0.9994647
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-02.png,pathological,0.00097078923,0.9990293
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-42-14.png,pathological,1.8958259e-05,0.99998105
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-42-18.png,healthy,0.9972046,0.00279536
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-00-18.png,pathological,0.0035179968,0.996482
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-20-06.png,pathological,0.07975818,0.92024183
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-12-50.png,pathological,0.023997873,0.97600216
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-13-33.png,healthy,0.9926254,0.007374631
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-17-47.png,pathological,0.0049039954,0.995096
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-59-54.png,pathological,0.0012921914,0.9987078
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-50.png,pathological,0.04559968,0.9544003
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-41-08.png,pathological,0.0042336276,0.9957664
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-22.png,pathological,0.018477686,0.9815223
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-15-11-19.png,pathological,0.0004344524,0.99956554
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-40-48.png,pathological,0.0067095207,0.9932904
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-21-22.png,pathological,3.010189e-05,0.99996984
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-50.png,healthy,0.9992028,0.00079725136
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-18-14-35.png,healthy,0.9949963,0.005003623
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-24.png,pathological,0.00021518298,0.9997849
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-20-57.png,pathological,0.021727467,0.97827256
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-14-51.png,healthy,0.9801978,0.0198022
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-20-35.png,pathological,0.00029881502,0.9997012
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-07.png,pathological,0.00016442094,0.9998356
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-13-14-16.png,pathological,0.020669324,0.9793307
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-27-44.png,pathological,0.015780376,0.9842196
input/D7_PBS/OCT_Image_RE_Line-2017-09-13-11-55-07.png,pathological,0.27386007,0.7261399
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-11-52-36.png,pathological,0.0007013542,0.9992986
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-22-05.png,pathological,0.013960508,0.9860395
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-15-21-40.png,pathological,0.17737322,0.82262677
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-12-07.png,healthy,0.95585006,0.044149894
input/D7_PBS/OCT_Image_RE_Circle-2017-06-27-17-23-14.png,pathological,7.117005e-05,0.99992883
input/D7_PBS/OCT_Image_RE_Circle-2017-07-31-17-42-48.png,healthy,0.99156886,0.008431152
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-14-26-27.png,pathological,0.07745671,0.92254335
input/D7_PBS/OCT_Image_RE_Circle-2017-09-13-12-45-27.png,pathological,0.02479282,0.97520715
