oct_name,predicted_class,prob_healthy,prob_pathological
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-09.png,pathological,0.026483165,0.9735169
input/D7/OCT_Image_RE_Circle-2017-09-07-11-29-02.png,pathological,0.0051209247,0.994879
input/D7/OCT_Image_RE_Circle-2017-09-07-15-04-58.png,pathological,0.01606488,0.9839352
input/D7/OCT_Image_RE_Circle-2017-09-07-10-56-39.png,pathological,0.0095590195,0.99044096
input/D7/OCT_Image_RE_Circle-2017-09-07-10-49-39.png,pathological,0.018760882,0.9812391
input/D7/OCT_Image_RE_Circle-2017-09-07-14-56-31.png,pathological,0.0030017786,0.9969982
input/D7/OCT_Image_RE_Circle-2017-09-07-14-08-36.png,healthy,0.7398723,0.26012775
input/D7/OCT_Image_RE_Circle-2017-06-27-16-35-42.png,pathological,0.00042476977,0.9995752
input/D7/OCT_Image_RE_Circle-2017-08-21-12-06-46.png,pathological,0.09053242,0.9094676
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-41.png,pathological,6.072056e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-08-21-16-03-36.png,healthy,0.99658525,0.003414698
input/D7/OCT_Image_RE_Circle-2017-11-06-17-00-09.png,pathological,0.072259784,0.9277403
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-11.png,pathological,0.0025393653,0.9974606
input/D7/OCT_Image_RE_Circle-2017-11-07-17-17-09.png,pathological,0.0030443987,0.99695563
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-46.png,pathological,0.0010874226,0.9989126
input/D7/OCT_Image_RE_Circle-2017-08-05-15-32-13.png,pathological,1.5720918e-06,0.99999845
input/D7/OCT_Image_RE_Circle-2017-11-06-16-59-16.png,healthy,0.94962573,0.0503743
input/D7/OCT_Image_RE_Circle-2017-08-05-17-17-18.png,pathological,4.3660368e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-30.png,pathological,0.07352926,0.92647076
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-20.png,pathological,0.107373014,0.89262694
input/D7/OCT_Image_RE_Circle-2017-11-06-18-49-32.png,pathological,0.011439916,0.98856
input/D7/OCT_Image_RE_Circle-2017-09-07-14-09-07.png,pathological,0.08140753,0.9185924
input/D7/OCT_Image_RE_Circle-2017-08-05-13-47-03.png,pathological,1.7339546e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-16-06.png,pathological,1.6149909e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-13-51-39.png,pathological,3.2486987e-06,0.9999968
input/D7/OCT_Image_RE_Circle-2017-08-05-15-30-57.png,pathological,1.13714755e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-07.png,pathological,0.0074521946,0.9925478
input/D7/OCT_Image_RE_Circle-2017-08-21-16-04-01.png,pathological,0.21789171,0.7821083
input/D7/OCT_Image_RE_Circle-2017-08-21-16-57-36.png,healthy,0.99920803,0.0007920016
input/D7/OCT_Image_RE_Circle-2017-09-08-15-10-12.png,pathological,1.7370114e-05,0.9999826
input/D7/OCT_Image_RE_Circle-2017-09-08-11-55-26.png,pathological,3.37777e-06,0.99999666
input/D7/OCT_Image_RE_Circle-2017-02-13-13-52-48.png,pathological,0.007710562,0.9922895
input/D7/OCT_Image_RE_Circle-2017-11-06-13-52-59.png,pathological,0.47371623,0.5262838
input/D7/OCT_Image_RE_Circle-2017-08-05-16-47-11.png,pathological,2.7087063e-08,1.0
input/D7/OCT_Image_LE_Circle-2017-02-13-13-58-28.png,pathological,0.00083696074,0.99916303
input/D7/OCT_Image_RE_Circle-2017-09-07-11-29-54.png,pathological,0.01959221,0.9804078
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-46.png,pathological,8.328889e-06,0.99999166
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-51.png,pathological,5.2770515e-06,0.99999475
input/D7/OCT_Image_RE_Circle-2017-08-21-10-38-09.png,pathological,0.4240108,0.57598925
input/D7/OCT_Image_RE_Circle-2017-08-21-15-09-51.png,healthy,0.99709284,0.0029071758
input/D7/OCT_Image_RE_Circle-2017-08-21-16-05-02.png,healthy,0.95562,0.044380035
input/D7/OCT_Image_RE_Circle-2017-08-21-15-15-53.png,healthy,0.9994116,0.00058843294
input/D7/OCT_Image_RE_Circle-2017-09-08-12-36-19.png,pathological,4.0350267e-05,0.9999597
input/D7/OCT_Image_RE_Circle-2017-08-21-10-38-19.png,healthy,0.99089885,0.009101084
input/D7/OCT_Image_RE_Circle-2017-09-08-15-36-20.png,pathological,0.00011554931,0.9998845
input/D7/OCT_Image_RE_Circle-2017-06-27-18-52-05.png,pathological,1.35495455e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-09-08-14-24-06.png,pathological,1.4695487e-05,0.99998534
input/D7/OCT_Image_RE_Circle-2017-02-13-13-55-28.png,pathological,0.01392544,0.9860745
input/D7/OCT_Image_RE_Circle-2017-11-07-11-28-13.png,pathological,1.6139408e-09,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-16-03-00.png,pathological,2.0230305e-05,0.99997973
input/D7/OCT_Image_RE_Circle-2017-08-05-16-42-19.png,pathological,1.8129966e-06,0.9999982
input/D7/OCT_Image_RE_Circle-2017-08-05-13-50-36.png,pathological,8.85032e-07,0.99999917
input/D7/OCT_Image_RE_Circle-2017-06-27-18-53-32.png,pathological,6.944246e-07,0.9999993
input/D7/OCT_Image_RE_Circle-2017-08-21-10-42-32.png,healthy,0.99943274,0.00056722295
input/D7/OCT_Image_RE_Circle-2017-02-13-12-10-57.png,pathological,0.0022081912,0.99779177
input/D7/OCT_Image_RE_Circle-2017-08-05-14-58-28.png,pathological,3.1576263e-05,0.9999684
input/D7/OCT_Image_RE_Circle-2017-11-07-16-21-11.png,pathological,5.8167675e-06,0.99999416
input/D7/OCT_Image_RE_Circle-2017-08-21-12-09-28.png,healthy,0.87325,0.12675002
input/D7/OCT_Image_RE_Circle-2017-11-07-16-20-32.png,pathological,2.2010592e-05,0.99997795
input/D7/OCT_Image_RE_Circle-2017-08-05-16-45-18.png,pathological,4.0452626e-08,1.0
input/D7/OCT_Image_RE_Circle-2017-08-05-13-19-35.png,pathological,1.2899808e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-21-12-46-38.png,pathological,0.31416363,0.68583643
input/D7/OCT_Image_RE_Circle-2017-11-07-12-18-31.png,pathological,0.0008568925,0.9991431
input/D7/OCT_Image_RE_Circle-2017-11-06-16-58-19.png,pathological,0.017357983,0.98264205
input/D7/OCT_Image_RE_Circle-2017-11-06-15-51-51.png,pathological,0.018639306,0.9813607
input/D7/OCT_Image_RE_Circle-2017-02-13-14-38-02.png,pathological,9.5556854e-05,0.9999044
input/D7/OCT_Image_RE_Circle-2017-08-05-14-59-09.png,pathological,0.00034966538,0.99965036
input/D7/OCT_Image_RE_Circle-2017-06-27-18-07-40.png,pathological,0.0002701722,0.9997298
input/D7/OCT_Image_RE_Circle-2017-06-27-14-19-37.png,pathological,4.8775943e-05,0.99995124
input/D7/OCT_Image_RE_Circle-2017-08-21-10-39-00.png,pathological,0.11260112,0.88739884
input/D7/OCT_Image_RE_Circle-2017-08-21-12-44-04.png,healthy,0.5882389,0.41176113
input/D7/OCT_Image_RE_Circle-2017-08-05-16-05-23.png,pathological,2.1185945e-06,0.99999785
input/D7/OCT_Image_RE_Circle-2017-06-27-13-41-26.png,pathological,0.0006411495,0.99935883
input/D7/OCT_Image_RE_Circle-2017-02-13-12-10-42.png,pathological,3.6529505e-05,0.9999635
input/D7/OCT_Image_RE_Circle-2017-06-27-13-39-35.png,pathological,0.0012390929,0.99876094
input/D7/OCT_Image_RE_Circle-2017-08-21-12-45-46.png,pathological,0.37888503,0.62111497
input/D7/OCT_Image_RE_Circle-2017-09-07-12-22-48.png,pathological,0.0057392293,0.9942608
input/D7/OCT_Image_RE_Circle-2017-08-21-15-10-19.png,healthy,0.99992764,7.234611e-05
input/D7/OCT_Image_RE_Circle-2017-02-13-14-39-54.png,pathological,0.00023838777,0.99976164
input/D7/OCT_Image_RE_Circle-2017-09-07-14-02-21.png,pathological,0.16496919,0.8350308
input/D7/OCT_Image_RE_Circle-2017-09-08-12-01-32.png,pathological,3.1488336e-05,0.9999685
input/D7/OCT_Image_RE_Circle-2017-09-08-14-22-10.png,pathological,7.062177e-05,0.9999294
input/D7/OCT_Image_RE_Circle-2017-08-21-16-56-07.png,healthy,0.9988275,0.0011725293
input/D7/OCT_Image_RE_Circle-2017-09-08-14-25-29.png,pathological,0.0022918568,0.9977081
input/D7/OCT_Image_RE_Circle-2017-08-05-15-00-10.png,pathological,1.8120485e-05,0.9999819
input/D7/OCT_Image_RE_Circle-2017-08-21-12-44-32.png,pathological,0.014972417,0.98502755
input/D7/OCT_Image_RE_Circle-2017-09-08-12-36-34.png,pathological,5.007434e-05,0.99994993
input/D7/OCT_Image_RE_Circle-2017-06-27-18-05-32.png,pathological,4.3929256e-07,0.9999995
input/D7/OCT_Image_RE_Circle-2017-11-07-17-16-06.png,pathological,0.00015991084,0.99984
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-25.png,healthy,0.99891996,0.0010801182
input/D7/OCT_Image_RE_Circle-2017-11-07-17-16-24.png,pathological,0.0019974806,0.99800247
input/D7/OCT_Image_RE_Circle-2017-06-27-18-03-52.png,pathological,1.208554e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-02-13-13-11-10.png,pathological,6.2508756e-05,0.99993753
input/D7/OCT_Image_RE_Circle-2017-08-21-15-08-47.png,healthy,0.9997925,0.00020748744
input/D7/OCT_Image_RE_Circle-2017-08-05-14-22-50.png,pathological,2.383847e-06,0.9999976
input/D7/OCT_Image_RE_Circle-2017-02-13-14-37-06.png,pathological,0.0076077296,0.9923922
input/D7/OCT_Image_RE_Circle-2017-09-08-12-40-23.png,pathological,0.0012196022,0.9987804
input/D7/OCT_Image_RE_Circle-2017-09-08-11-50-38.png,pathological,1.861175e-05,0.9999814
input/D7/OCT_Image_RE_Circle-2017-11-07-16-19-48.png,pathological,1.417713e-07,0.9999999
input/D7/OCT_Image_RE_Circle-2017-08-05-16-06-10.png,pathological,6.89553e-06,0.9999931
input/D7/OCT_Image_RE_Circle-2017-08-05-17-17-24.png,pathological,1.24395e-06,0.9999988
input/D7/OCT_Image_RE_Circle-2017-08-21-15-11-41.png,healthy,0.9997063,0.00029368434
input/D7/OCT_Image_RE_Circle-2017-11-06-18-44-58.png,pathological,0.14457351,0.8554265
input/D7/OCT_Image_RE_Circle-2017-09-07-14-23-13.png,healthy,0.977507,0.022493027
input/D7/OCT_Image_RE_Circle-2017-11-07-11-30-36.png,pathological,1.4222594e-05,0.9999858
input/D7/OCT_Image_RE_Circle-2017-08-21-16-58-14.png,healthy,0.99922895,0.0007711004
input/D7/OCT_Image_RE_Circle-2017-08-21-12-08-06.png,pathological,0.001641833,0.9983582
input/D7/OCT_Image_RE_Circle-2017-11-07-12-16-33.png,healthy,0.7473539,0.2526461
input/D7/OCT_Image_RE_Circle-2017-06-27-13-42-28.png,pathological,0.00039867646,0.9996013
input/D7/OCT_Image_RE_Circle-2017-06-27-13-40-50.png,pathological,1.9563313e-05,0.99998045
input/D7/OCT_Image_RE_Circle-2017-08-05-17-18-05.png,pathological,6.273819e-07,0.9999994
input/D7/OCT_Image_RE_Circle-2017-11-06-18-47-02.png,pathological,0.03146571,0.9685343
input/D7/OCT_Image_RE_Circle-2017-06-27-14-16-23.png,pathological,2.8236685e-05,0.99997175
input/D7/OCT_Image_RE_Circle-2017-06-27-16-37-39.png,pathological,2.641204e-05,0.99997354
input/D7/OCT_Image_RE_Circle-2017-06-27-16-36-53.png,pathological,0.0030429852,0.99695706
input/D7/OCT_Image_RE_Circle-2017-09-07-15-00-10.png,pathological,0.028848398,0.97115153
input/D7/OCT_Image_RE_Circle-2017-11-07-12-13-58.png,pathological,3.168144e-05,0.9999683
