oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-08-29-14-14-45.png,pathological,pathological,0.00035561502,0.9996444,1
OCT_Image_RE_Circle-2017-09-01-16-49-48.png,healthy,healthy,0.9982664,0.0017335741,1
OCT_Image_RE_Circle-2018-01-15-15-08-29.png,healthy,healthy,0.9999975,2.545877e-06,1
OCT_Image_RE_Circle-2017-10-30-15-35-33.png,healthy,healthy,0.9998275,0.0001724949,1
OCT_Image_RE_Circle-2017-07-24-14-18-04.png,healthy,healthy,0.99999976,2.3825918e-07,1
OCT_Image_RE_Circle-2017-07-25-16-47-50.png,healthy,healthy,0.99914813,0.00085183093,1
OCT_Image_RE_Circle-2018-01-15-11-58-03.png,healthy,healthy,0.9996284,0.00037160836,1
OCT_Image_RE_Circle-2017-07-29-17-58-39.png,healthy,healthy,0.9996455,0.00035452135,1
OCT_Image_RE_Circle-2017-10-30-10-34-05.png,healthy,healthy,0.99885774,0.0011422765,1
OCT_Image_RE_Circle-2017-07-24-15-06-45.png,healthy,healthy,0.99996674,3.3306183e-05,1
OCT_Image_RE_Circle-2017-08-07-16-47-24.png,pathological,pathological,0.00021528456,0.99978477,1
OCT_Image_RE_Circle-2018-01-16-12-59-41.png,healthy,healthy,0.9999875,1.2516202e-05,1
OCT_Image_RE_Circle-2017-08-29-11-41-41.png,pathological,pathological,0.00020993552,0.99979013,1
OCT_Image_RE_Circle-2017-08-28-16-44-37.png,pathological,pathological,0.0009590796,0.9990409,1
OCT_Image_RE_Circle-2017-07-25-16-47-46.png,healthy,healthy,0.99989915,0.00010087105,1
OCT_Image_RE_Circle-2017-08-08-14-02-27.png,pathological,pathological,8.9522204e-05,0.9999105,1
OCT_Image_RE_Circle-2017-08-14-19-52-32.png,healthy,healthy,0.99998724,1.2766991e-05,1
OCT_Image_RE_Circle-2017-09-01-18-50-51.png,healthy,healthy,0.99848336,0.0015166221,1
OCT_Image_RE_Circle-2017-09-15-11-03-40.png,pathological,pathological,1.4615847e-05,0.99998534,1
OCT_Image_RE_Circle-2018-01-15-13-03-26.png,healthy,healthy,0.99983585,0.00016412097,1
OCT_Image_RE_Circle-2017-08-29-11-37-19.png,pathological,pathological,0.00034180106,0.9996582,1
OCT_Image_RE_Circle-2017-10-30-15-32-03.png,healthy,healthy,0.9998124,0.00018758855,1
OCT_Image_RE_Circle-2018-01-15-11-56-28.png,healthy,healthy,0.99991643,8.356031e-05,1
OCT_Image_RE_Circle-2017-10-31-16-47-08.png,healthy,healthy,0.9993698,0.00063023594,1
OCT_Image_RE_Circle-2018-01-16-10-47-54.png,healthy,healthy,0.99829847,0.0017015695,1
OCT_Image_RE_Circle-2017-08-29-14-13-26.png,pathological,pathological,0.00010331568,0.99989665,1
OCT_Image_RE_Circle-2018-01-16-11-17-15.png,healthy,healthy,0.9993691,0.0006309283,1
OCT_Image_RE_Circle-2017-08-14-20-57-04.png,healthy,healthy,0.9990331,0.00096697954,1
OCT_Image_RE_Circle-2017-09-15-15-55-23.png,pathological,pathological,1.3750603e-05,0.9999863,1
OCT_Image_RE_Circle-2017-07-24-16-56-38.png,healthy,healthy,0.9999999,9.911285e-08,1
OCT_Image_RE_Circle-2017-08-28-15-11-20.png,pathological,pathological,0.0001331615,0.99986684,1
OCT_Image_RE_Circle-2017-09-01-15-44-03.png,healthy,healthy,0.99994993,5.0010913e-05,1
OCT_Image_RE_Circle-2017-07-24-16-58-44.png,healthy,healthy,0.9999002,9.980527e-05,1
OCT_Image_RE_Circle-2017-08-29-15-07-51.png,pathological,pathological,6.7765795e-05,0.9999323,1
OCT_Image_RE_Circle-2017-09-01-11-34-12.png,healthy,healthy,0.995656,0.004343936,1
OCT_Image_RE_Circle-2017-10-31-12-22-54.png,healthy,healthy,0.9982515,0.0017484964,1
OCT_Image_RE_Circle-2017-08-07-17-48-58.png,pathological,pathological,0.00081946497,0.9991805,1
OCT_Image_RE_Circle-2017-06-20-17-48-39.png,healthy,healthy,0.999754,0.0002459689,1
OCT_Image_RE_Circle-2017-09-01-20-15-37.png,healthy,healthy,0.98997444,0.010025527,1
OCT_Image_RE_Circle-2017-08-14-14-45-42.png,healthy,healthy,0.9999856,1.4414401e-05,1
OCT_Image_RE_Circle-2017-09-01-18-22-03.png,healthy,pathological,0.46313113,0.5368689,0
OCT_Image_RE_Circle-2017-09-01-16-45-31.png,healthy,healthy,0.99651515,0.0034848033,1
