oct_name,predicted_class,prob_healthy,prob_pathological
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-14-22-52.png,healthy,0.9981014,0.0018986596
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-20-51.png,healthy,0.99995637,4.3610176e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-52-18.png,healthy,0.99983335,0.00016667598
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-35-51.png,healthy,0.9997423,0.00025767504
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-21-03.png,healthy,0.99946684,0.00053315645
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-19-10.png,healthy,0.99998283,1.7181788e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-50-53.png,healthy,0.99997437,2.561542e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-59-15.png,healthy,0.99990916,9.078049e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-51-37.png,healthy,0.99996126,3.8755454e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-23-13.png,healthy,0.999813,0.00018696357
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-52-11.png,healthy,0.9999777,2.2329396e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-19-41.png,healthy,0.99985516,0.00014487054
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-19-03.png,healthy,0.9997806,0.00021944685
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-12-21-21.png,healthy,0.9997092,0.0002907848
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-35-20.png,healthy,0.99996495,3.4995443e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-21-07.png,healthy,0.9971998,0.0028002718
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-18-22.png,healthy,0.99996185,3.8140475e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-38-07.png,healthy,0.9997708,0.00022917106
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-18-35.png,healthy,0.9999641,3.5864683e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-11-43.png,healthy,0.99908435,0.00091566704
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-21-14.png,healthy,0.99984133,0.00015861033
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-51-41.png,healthy,0.99997604,2.4013294e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-37-51.png,healthy,0.99993896,6.0980055e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-23-07.png,healthy,0.99995446,4.5552468e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-18-50.png,healthy,0.99991155,8.842569e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-19-27.png,healthy,0.9999651,3.494882e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-51-22.png,healthy,0.99852294,0.0014771326
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-35-16.png,healthy,0.9999486,5.134008e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-12-22-14.png,healthy,0.66649383,0.33350617
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-04-21.png,healthy,0.9999826,1.739616e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-12-22-05.png,healthy,0.99994564,5.4376156e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-22-00-15.png,healthy,0.99956745,0.00043256587
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-35-07.png,healthy,0.99990726,9.274434e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-58-10.png,healthy,0.9996698,0.00033022417
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-36-06.png,healthy,0.99993813,6.187288e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-18-56.png,healthy,0.96851605,0.031484008
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-17-27.png,healthy,0.9999765,2.3509645e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-51-47.png,healthy,0.99990404,9.596632e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-17-21.png,healthy,0.9999342,6.584487e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-14-14-50.png,healthy,0.9987632,0.0012368126
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-18-31.png,healthy,0.99987066,0.000129308
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-41-26.png,healthy,0.99997604,2.399347e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-39-23.png,healthy,0.99998796,1.2039522e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-23-57.png,healthy,0.9998709,0.00012914017
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-43-50.png,healthy,0.99997604,2.397165e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-17-40.png,healthy,0.99989915,0.0001008522
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-21-34.png,healthy,0.97805357,0.021946438
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-17-48.png,healthy,0.99989367,0.00010630572
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-12-20-13.png,healthy,0.999889,0.00011097841
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-42-18.png,healthy,0.99985254,0.00014748618
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-19-55.png,healthy,0.99993086,6.918409e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-15-17-36.png,healthy,0.9998858,0.0001141522
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-38-44.png,healthy,0.9999893,1.0696448e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-36-02.png,healthy,0.999961,3.8994687e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-20-18.png,healthy,0.9997763,0.00022364865
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-36-58.png,healthy,0.99991274,8.726118e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-50-10.png,healthy,0.99997175,2.8306733e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-38-20.png,healthy,0.9999392,6.0738737e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-08-14-21-21-29.png,healthy,0.9075967,0.09240329
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-50-22.png,healthy,0.9999299,7.0098955e-05
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-14-43-12.png,healthy,0.9994435,0.0005565035
input/D0_after_PBS/OCT_Image_RE_Circle-2017-06-20-14-19-29.png,healthy,0.9997912,0.00020882195
input/D0_after_PBS/OCT_Image_RE_Circle-2017-09-06-12-21-13.png,healthy,0.9878044,0.012195569
input/D0_after_PBS/OCT_Image_RE_Circle-2017-07-24-13-53-05.png,healthy,0.9998691,0.00013090817
