oct_name,ground_truth,predicted_class,prob_healthy,prob_pathological,is_correct
OCT_Image_RE_Circle-2017-09-08-12-40-34.png,pathological,pathological,0.007755691,0.9922443,1
OCT_Image_RE_Circle-2017-09-01-12-05-10.png,healthy,healthy,0.99999213,7.824927e-06,1
OCT_Image_RE_Circle-2017-10-30-14-26-29.png,healthy,healthy,0.9993843,0.00061567547,1
OCT_Image_RE_Circle-2017-09-01-13-51-40.png,healthy,healthy,0.99999976,2.769636e-07,1
OCT_Image_RE_Circle-2017-06-27-15-55-59.png,pathological,pathological,9.8957586e-05,0.99990106,1
OCT_Image_RE_Circle-2017-09-01-11-33-50.png,healthy,healthy,0.99998045,1.9519071e-05,1
OCT_Image_RE_Circle-2017-07-24-15-07-47.png,healthy,healthy,0.99987257,0.00012743616,1
OCT_Image_RE_Circle-2017-10-30-10-24-53.png,healthy,healthy,0.99999464,5.316735e-06,1
OCT_Image_RE_Circle-2017-05-23-14-12-34.png,healthy,pathological,0.009863036,0.990137,0
OCT_Image_RE_Circle-2017-09-08-10-58-39.png,pathological,pathological,0.0015481359,0.9984518,1
OCT_Image_RE_Circle-2017-08-05-14-21-22.png,pathological,pathological,0.000121348836,0.99987864,1
OCT_Image_RE_Circle-2017-08-05-13-15-58.png,pathological,pathological,3.582336e-05,0.9999641,1
OCT_Image_RE_Circle-2017-08-21-12-07-17.png,pathological,pathological,0.0002105911,0.9997894,1
OCT_Image_RE_Circle-2018-01-16-10-53-32.png,healthy,healthy,0.9980843,0.0019157368,1
OCT_Image_RE_Circle-2018-01-16-16-32-46.png,healthy,healthy,0.99980146,0.00019860662,1
OCT_Image_RE_Circle-2017-08-05-16-46-30.png,pathological,pathological,1.8844285e-05,0.99998116,1
OCT_Image_RE_Circle-2017-02-13-13-04-10.png,pathological,pathological,0.00017879305,0.99982125,1
OCT_Image_RE_Circle-2017-02-13-12-13-54.png,pathological,pathological,0.00014927454,0.99985075,1
OCT_Image_RE_Circle-2018-01-16-10-49-04.png,healthy,healthy,0.9999577,4.2265583e-05,1
OCT_Image_RE_Circle-2017-09-01-15-08-51.png,healthy,healthy,0.99987173,0.00012826905,1
OCT_Image_RE_Circle-2017-07-29-17-58-39.png,healthy,healthy,0.994091,0.005908973,1
OCT_Image_RE_Circle-2017-07-24-18-45-37.png,healthy,healthy,1.0,5.0891806e-08,1
OCT_Image_RE_Circle-2018-01-15-16-12-08.png,healthy,healthy,0.9997961,0.00020391926,1
OCT_Image_RE_Circle-2017-02-13-13-10-26.png,pathological,pathological,0.00010345311,0.9998965,1
OCT_Image_RE_Circle-2017-09-01-12-35-27.png,healthy,healthy,1.0,5.3936294e-08,1
OCT_Image_RE_Circle-2017-08-05-14-24-59.png,pathological,pathological,0.0005898665,0.99941015,1
OCT_Image_RE_Circle-2017-08-05-14-22-29.png,pathological,pathological,0.00013156024,0.9998684,1
OCT_Image_RE_Circle-2017-11-07-17-17-09.png,pathological,pathological,0.005184374,0.99481565,1
OCT_Image_RE_Circle-2017-08-05-14-58-44.png,pathological,pathological,0.0024737664,0.9975262,1
OCT_Image_RE_Circle-2018-01-15-15-38-25.png,healthy,healthy,0.9912873,0.008712711,1
OCT_Image_RE_Circle-2017-09-01-16-11-51.png,healthy,healthy,1.0,2.179983e-09,1
OCT_Image_RE_Circle-2017-06-27-15-56-17.png,pathological,pathological,0.0008618684,0.9991381,1
OCT_Image_RE_Circle-2017-09-01-17-48-35.png,healthy,healthy,1.0,7.5670465e-09,1
OCT_Image_RE_Circle-2017-07-29-17-30-30.png,healthy,healthy,0.9990783,0.0009217555,1
OCT_Image_RE_Circle-2017-08-14-19-01-25.png,healthy,healthy,0.9999982,1.7320602e-06,1
OCT_Image_RE_Circle-2017-06-20-19-03-55.png,healthy,healthy,0.9996469,0.00035309896,1
OCT_Image_RE_Circle-2017-11-07-11-25-48.png,pathological,pathological,2.7893015e-05,0.9999721,1
OCT_Image_RE_Circle-2018-01-16-11-15-06.png,healthy,healthy,0.99999225,7.740774e-06,1
OCT_Image_RE_Circle-2017-07-29-17-57-23.png,healthy,healthy,0.9918202,0.008179771,1
OCT_Image_RE_Circle-2017-09-01-17-17-09.png,healthy,healthy,0.99997985,2.0112653e-05,1
OCT_Image_RE_Circle-2017-09-01-11-33-40.png,healthy,healthy,0.99999046,9.537985e-06,1
OCT_Image_RE_Circle-2017-10-30-17-13-49.png,healthy,healthy,0.9999738,2.6261272e-05,1
OCT_Image_RE_Circle-2017-07-24-18-44-52.png,healthy,healthy,0.9999598,4.021221e-05,1
OCT_Image_RE_Circle-2017-02-13-13-53-51.png,pathological,pathological,4.316922e-05,0.99995685,1
OCT_Image_RE_Circle-2017-08-05-17-16-50.png,pathological,pathological,2.9507804e-05,0.99997044,1
OCT_Image_RE_Circle-2017-09-08-11-17-34.png,pathological,pathological,0.021672715,0.97832733,1
OCT_Image_RE_Circle-2017-07-29-16-20-05.png,healthy,healthy,0.9998963,0.000103710125,1
OCT_Image_RE_Circle-2017-08-21-12-40-57.png,pathological,pathological,7.777693e-05,0.9999223,1
OCT_Image_RE_Circle-2017-02-13-14-39-19.png,pathological,pathological,0.00037231742,0.9996277,1
