oct_name,predicted_class,prob_healthy,prob_pathological
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-56.png,pathological,0.0033785899,0.9966214
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-49.png,pathological,0.11305308,0.8869469
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-16.png,pathological,0.00052869204,0.99947137
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-29.png,pathological,0.09413345,0.90586656
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-19-31.png,pathological,0.055670276,0.9443297
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-37.png,pathological,0.008416049,0.99158394
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-02.png,pathological,0.0020047943,0.99799526
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-29.png,pathological,0.0004236028,0.9995764
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-42.png,pathological,0.036640804,0.9633592
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-12.png,pathological,0.0042900755,0.9957099
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-13.png,pathological,0.005830768,0.99416924
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-08.png,pathological,0.0031719378,0.996828
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-28-01.png,pathological,0.14059569,0.8594043
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-15.png,pathological,0.0018383485,0.9981616
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-20.png,pathological,0.012527585,0.9874724
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-35.png,pathological,0.0075967144,0.99240327
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-27-40.png,pathological,0.0011700985,0.9988299
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-25-43.png,pathological,0.013428741,0.98657125
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-05.png,pathological,0.0050305733,0.9949694
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-20-42.png,pathological,0.003982348,0.99601763
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-14-21-07.png,pathological,0.0027706889,0.9972293
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-53-09.png,pathological,0.001618492,0.9983815
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-11-54-32.png,pathological,0.003112603,0.9968874
input/D14_PBS/OCT_Image_RE_Circle-2017-08-07-15-26-53.png,pathological,0.0016805448,0.99831945
