oct_name,predicted_class,prob_healthy,prob_pathological
input/D21/OCT_Image_RE_Circle-2017-08-16-15-37-19.png,healthy,0.999461,0.00053900597
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-13.png,healthy,0.9988605,0.0011395225
input/D21/OCT_Image_RE_Circle-2017-08-16-15-56-16.png,healthy,0.9998306,0.00016935373
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-14.png,healthy,0.99949396,0.0005060078
input/D21/OCT_Image_RE_Circle-2017-08-16-15-39-11.png,healthy,0.9997311,0.00026890042
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-49.png,pathological,0.35766983,0.64233017
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-59.png,healthy,0.9997881,0.00021190918
input/D21/OCT_Image_RE_Circle-2017-08-16-14-57-25.png,healthy,0.99723417,0.002765871
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-25.png,healthy,0.9990777,0.000922363
input/D21/OCT_Image_RE_Circle-2017-08-16-14-50-58.png,healthy,0.9993018,0.00069822004
input/D21/OCT_Image_RE_Circle-2017-08-16-16-43-15.png,healthy,0.9998375,0.00016249281
input/D21/OCT_Image_RE_Circle-2017-08-16-15-00-20.png,healthy,0.9953507,0.0046492587
input/D21/OCT_Image_RE_Circle-2017-08-15-17-01-04.png,healthy,0.8226174,0.17738257
input/D21/OCT_Image_RE_Circle-2017-08-15-16-59-50.png,healthy,0.9980964,0.0019036272
input/D21/OCT_Image_RE_Circle-2017-08-16-15-37-41.png,healthy,0.9999466,5.338248e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-57.png,healthy,0.9999927,7.2480952e-06
input/D21/OCT_Image_RE_Circle-2017-08-16-16-07-07.png,healthy,0.9999422,5.785488e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-15.png,healthy,0.9999101,8.9882844e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-17.png,healthy,0.9987552,0.0012447804
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-45.png,healthy,0.9996495,0.00035052715
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-20.png,healthy,0.99968195,0.00031809174
input/D21/OCT_Image_RE_Circle-2017-08-15-14-53-12.png,pathological,0.4935162,0.5064838
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-22.png,healthy,0.99932504,0.0006749809
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-16.png,healthy,0.99928004,0.000719984
input/D21/OCT_Image_RE_Circle-2017-08-15-14-52-30.png,healthy,0.91235113,0.087648876
input/D21/OCT_Image_RE_Circle-2017-08-15-17-00-00.png,healthy,0.99978465,0.00021536442
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-29.png,healthy,0.99735034,0.0026496337
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-52.png,healthy,0.99999726,2.7568522e-06
input/D21/OCT_Image_RE_Circle-2017-08-15-14-51-05.png,healthy,0.9864255,0.013574517
input/D21/OCT_Image_RE_Circle-2017-08-16-16-05-17.png,healthy,0.9997093,0.0002907108
input/D21/OCT_Image_RE_Circle-2017-08-16-15-39-16.png,healthy,0.9996939,0.00030621304
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-01.png,healthy,0.9994097,0.00059028965
input/D21/OCT_Image_RE_Circle-2017-08-16-14-47-27.png,healthy,0.9892841,0.010715834
input/D21/OCT_Image_RE_Circle-2017-08-15-17-01-32.png,healthy,0.99976236,0.00023760764
input/D21/OCT_Image_RE_Circle-2017-08-16-14-58-49.png,healthy,0.99836487,0.0016351491
input/D21/OCT_Image_RE_Circle-2017-08-16-16-43-09.png,healthy,0.9998474,0.0001525609
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-52.png,healthy,0.99984705,0.00015290781
input/D21/OCT_Image_RE_Circle-2017-08-15-17-00-58.png,healthy,0.9992168,0.0007831369
input/D21/OCT_Image_RE_Circle-2017-08-15-14-53-02.png,healthy,0.99965656,0.00034340538
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-06.png,healthy,0.9998073,0.00019266494
input/D21/OCT_Image_RE_Circle-2017-08-16-16-43-27.png,healthy,0.9620072,0.03799279
input/D21/OCT_Image_RE_Circle-2017-08-16-16-43-34.png,healthy,0.99928635,0.0007136467
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-38.png,healthy,0.99996746,3.2572265e-05
input/D21/OCT_Image_RE_Circle-2017-08-15-17-01-12.png,healthy,0.99908745,0.0009124897
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-29.png,healthy,0.99968123,0.00031880094
input/D21/OCT_Image_RE_Circle-2017-08-16-16-43-02.png,healthy,0.9999739,2.6091548e-05
input/D21/OCT_Image_RE_Circle-2017-08-15-17-00-24.png,healthy,0.84371775,0.15628228
input/D21/OCT_Image_RE_Circle-2017-08-16-14-53-37.png,healthy,0.9960743,0.003925653
input/D21/OCT_Image_RE_Circle-2017-08-15-14-53-07.png,healthy,0.8323912,0.16760875
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-08.png,healthy,0.9998704,0.00012958203
input/D21/OCT_Image_RE_Circle-2017-08-16-14-57-58.png,healthy,0.9367301,0.063269965
input/D21/OCT_Image_RE_Circle-2017-08-16-16-01-59.png,healthy,0.9998965,0.00010348034
input/D21/OCT_Image_RE_Circle-2017-08-16-17-16-39.png,healthy,0.99998796,1.2035882e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-45.png,healthy,0.999995,5.008636e-06
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-23.png,healthy,0.9999571,4.2934014e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-02.png,healthy,0.9997919,0.00020805003
input/D21/OCT_Image_RE_Circle-2017-08-16-14-58-20.png,pathological,0.29547524,0.70452476
input/D21/OCT_Image_RE_Circle-2017-08-16-15-39-23.png,healthy,0.99940026,0.0005996807
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-45.png,healthy,0.9998895,0.000110460125
input/D21/OCT_Image_RE_Circle-2017-08-16-17-16-01.png,healthy,0.99880755,0.0011924664
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-28.png,healthy,0.9934458,0.006554207
input/D21/OCT_Image_RE_Circle-2017-08-16-15-39-03.png,healthy,0.9997094,0.00029058056
input/D21/OCT_Image_RE_Circle-2017-08-16-14-59-51.png,pathological,0.29886442,0.7011356
input/D21/OCT_Image_RE_Circle-2017-08-16-16-42-30.png,healthy,0.99997234,2.761113e-05
input/D21/OCT_Image_RE_Circle-2017-08-15-17-00-33.png,healthy,0.99992144,7.854178e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-14-55-03.png,healthy,0.9990721,0.000927925
input/D21/OCT_Image_RE_Circle-2017-08-16-14-56-38.png,healthy,0.9974929,0.0025070591
input/D21/OCT_Image_RE_Circle-2017-08-15-16-59-18.png,healthy,0.9331439,0.066856116
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-53.png,healthy,0.9997422,0.00025782693
input/D21/OCT_Image_RE_Circle-2017-08-15-17-00-11.png,healthy,0.99973446,0.00026552583
input/D21/OCT_Image_RE_Circle-2017-08-15-14-52-23.png,healthy,0.99921703,0.00078294735
input/D21/OCT_Image_RE_Circle-2017-08-16-14-59-19.png,pathological,0.021421522,0.9785785
input/D21/OCT_Image_RE_Circle-2017-08-16-14-54-05.png,pathological,0.18495141,0.8150486
input/D21/OCT_Image_RE_Circle-2017-08-16-15-37-30.png,healthy,0.9995314,0.00046867577
input/D21/OCT_Image_RE_Circle-2017-08-16-15-56-45.png,healthy,0.99960774,0.00039228346
input/D21/OCT_Image_RE_Circle-2017-08-16-15-38-20.png,healthy,0.99987245,0.00012748451
input/D21/OCT_Image_RE_Circle-2017-08-16-14-33-35.png,healthy,0.7676849,0.23231511
input/D21/OCT_Image_RE_Circle-2017-08-16-14-34-35.png,healthy,0.9995602,0.0004397582
input/D21/OCT_Image_RE_Circle-2017-08-16-15-37-47.png,healthy,0.9999645,3.5529476e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-16-59-30.png,healthy,0.99981266,0.00018738226
input/D21/OCT_Image_RE_Circle-2017-08-16-15-37-55.png,healthy,0.9999571,4.2918295e-05
input/D21/OCT_Image_RE_Circle-2017-08-16-14-59-33.png,healthy,0.99516135,0.004838613
