oct_name,predicted_class,prob_healthy,prob_pathological
input/D14/OCT_Image_RE_Circle-2017-08-29-14-10-05.png,healthy,0.98415494,0.015845003
input/D14/OCT_Image_RE_Circle-2017-08-29-15-03-07.png,healthy,0.9956429,0.0043570856
input/D14/OCT_Image_RE_Circle-2017-09-15-16-21-24.png,healthy,0.9996606,0.00033939042
input/D14/OCT_Image_RE_Circle-2017-08-07-18-06-29.png,pathological,0.01639491,0.9836051
input/D14/OCT_Image_RE_Circle-2017-09-14-14-55-02.png,healthy,0.9998481,0.00015181166
input/D14/OCT_Image_RE_Circle-2017-08-28-14-04-18.png,pathological,0.0011693609,0.9988306
input/D14/OCT_Image_RE_Circle-2017-08-29-11-46-44.png,pathological,0.013331406,0.9866686
input/D14/OCT_Image_RE_Circle-2017-09-14-11-42-30.png,healthy,0.9996062,0.00039384695
input/D14/OCT_Image_RE_Circle-2017-09-15-11-08-44.png,healthy,0.9992532,0.0007467231
input/D14/OCT_Image_RE_Circle-2017-08-29-16-25-41.png,pathological,0.044298712,0.9557013
input/D14/OCT_Image_RE_Circle-2017-08-29-11-43-37.png,healthy,0.6190255,0.3809745
input/D14/OCT_Image_RE_Circle-2017-08-29-15-08-21.png,pathological,0.10332021,0.89667976
input/D14/OCT_Image_RE_Circle-2017-08-29-11-42-58.png,pathological,0.27935615,0.7206439
input/D14/OCT_Image_RE_Circle-2017-08-07-18-03-55.png,pathological,0.00047394578,0.999526
input/D14/OCT_Image_RE_Circle-2017-08-07-16-48-02.png,pathological,5.0045105e-06,0.999995
input/D14/OCT_Image_RE_Circle-2017-09-14-16-35-59.png,healthy,0.9990779,0.00092209276
input/D14/OCT_Image_RE_Circle-2017-09-15-15-59-48.png,healthy,0.99950206,0.0004979636
input/D14/OCT_Image_RE_Circle-2017-08-08-14-03-02.png,pathological,0.0006468601,0.9993531
input/D14/OCT_Image_RE_Circle-2017-08-29-15-09-00.png,healthy,0.99952316,0.00047681163
