,Validation Loss
0,0.7109135389328003
1,0.6897363058982356
2,0.7054838468951564
3,0.6844879796428065
4,0.68272997935613
5,0.6764581211151616
6,0.6845330480606325
7,0.6898872394715586
8,0.6756728887557983
9,0.6985260459684557
10,0.6454420012812461
11,0.6794850522472012
12,0.679614245891571
13,0.6372043467337085
14,0.7379774924247495
15,0.6962634624973421
16,0.7116633653640747
17,0.6131467592331671
18,0.767034541406939
19,0.7728303082527653
20,0.7285018960634867
21,0.7156225681304932
22,0.6970049015937313
23,0.720723392117408
24,0.7763979236284891
25,0.6550752935871001
26,0.8096200385401325
27,0.6967266978756074
28,0.7363401651382446
29,0.6738912513179164
30,0.7763614516104421
31,0.7053488785220731
32,0.7296218673388163
33,0.6447469903576759
34,0.8482707500457763
35,0.7256879160481114
36,0.7682563265164694
37,0.80966754921021
38,0.6214817666238354
39,0.7428399339798958
40,0.7573878169059753
41,0.743759629034227
42,0.6974612378305004
43,0.7077556579343734
44,0.6903092662493387
45,0.8020384930795239
46,0.7223848139086078
47,0.7096534013748169
48,0.7225414514541626
49,0.6692249428841376
50,0.7667369011909732
51,0.7672247390593252
52,0.762536863485972
53,0.6724068170593631
54,0.7350764989852905
55,0.7371625261922037
56,0.7333341042200724
57,0.6902604868335108
58,0.8434033063150221
59,0.6771823925356711
60,0.7620444695154825
61,0.7034813319483111
62,0.7083072220125506
63,0.7534353821508346
64,0.7187767028808594
65,0.7915681135269903
66,0.6948088376752792
67,0.7350065573569267
68,0.7170883417129517
69,0.7064426764365166
70,0.8069266515393411
71,0.7028584191876073
72,0.7067445715268453
73,0.7430978094377826
74,0.7558592227197463
75,0.6986546477963848
76,0.7323065201441447
77,0.7326490206103171
78,0.7199259261931142
79,0.7081867375681478
80,0.7244905432065328
81,0.7461877161456693
82,0.7009466063591742
83,0.744799901593116
84,0.7271993160247803
85,0.8019502532097601
86,0.5893631500582541
87,0.7847644094497926
88,0.709155261516571
89,0.7616922451603797
90,0.7455259919166565
91,0.6877687811851502
92,0.7362527449925741
93,0.7164925009973587
94,0.6868905705790366
95,0.7421927786642505
96,0.7111189365386963
97,0.727963037260117
98,0.7042276351682601
99,0.7385521135022564
100,0.6970071395238241
101,0.7712205421540045
102,0.7224150838390473
103,0.7004564519851438
104,0.7204869786898295
105,0.8437711200406475
106,0.5744204136633104
107,0.752792977517651
108,0.7426720857620239
109,0.7312654768266985
110,0.6971030169917691
111,0.7211020765766021
112,0.7309606671333313
113,0.7245297558846012
114,0.7276709898825615
115,0.6908616696634601
116,0.7243752479553223
117,0.7374630135874595
118,0.7203950210925072
119,0.711752866160485
120,0.6977296471595764
121,0.7913277195345971
122,0.6764167924081126
123,0.7441120174623305
124,0.7371906836827596
125,0.7019024748956003
126,0.7075848290997167
127,0.7431586846228568
128,0.7600460052490234
129,0.7792209398361944
130,0.6480699046965568
131,0.7295012708633176
132,0.7383878231048584
133,0.6873177528381348
134,0.6728867338549707
135,0.8017757150434679
136,0.743882934252421
137,0.6962686338732319
138,0.7106438959798506
139,0.7465446418331515
140,0.6564911405245463
141,0.8124688817608741
142,0.672146584526185
143,0.7948069899312912
144,0.7506255308787028
145,0.6569944158677132
146,0.6856094398806172
147,0.8105604879317745
148,0.7349606156349182
149,0.7770369152868948
150,0.7400510964855072
151,0.6548832355007048
152,0.7524510820706686
153,0.7646654294383142
154,0.6204643199520726
155,0.7866475535977271
156,0.745553175608317
157,0.6606759613560093
158,0.8315634216031721
159,0.6875786550583378
160,0.7203155557314554
161,0.757350621684905
162,0.673328007805732
163,0.7944427113379201
164,0.7471750179926554
165,0.7126387296184417
166,0.7942230947556034
167,0.6920856991121845
168,0.7430596152941386
169,0.6691985430256013
170,0.8321286562950381
171,0.7139682569811421
172,0.7676746845245361
173,0.7016826918048243
174,0.768217792049531
175,0.7041440590735405
176,0.8000720739364624
177,0.6395704100208898
178,0.7144781558744369
179,0.7847630981476076
180,0.7378908197085062
181,0.7758584503204592
182,0.6422708549807149
183,0.7989327807580271
184,0.7159015933672587
185,0.7475611036823642
186,0.7634327438569838
187,0.7258391238028004
188,0.7224181294441223
189,0.798958392297068
190,0.6627053299257832
191,0.7639174042209502
192,0.7332899967829386
193,0.7166016563292472
194,0.8052314973646595
195,0.6997208556821269
196,0.7410818338394165
197,0.7847312846491413
198,0.6647546383642381
199,0.7794785272690558
